% Asian,Avg Household Size,Latitude,Longitude,% Poverty,% Black,% Ed. Bachelors,% Ed. Grad. Degree,% Ed. HS Grad.,% Ed. < HS,% Ed. Some College,% Hawaiian/PI,% Hispanic/Latino,% Male,Median Age,Median Income,% Multi-race,% Native,% Other Race,MH Provider Count,MH Provider per 1000 Pop.,Population,tract,Unemployment,% White
0.0,,38.8824377,-76.9750444,100.0,94.6,0.7,0.4,40.5,36.6,21.8,0.0,2.8,92.7,33.0,7435.0,0.8,0.0,2.3,2,0.796495420151334,2511,11001006804,17.2,2.3
2.4,2.06,38.88292426,-76.98840282,7.1,28.6,26.6,43.3,9.3,8.3,12.5,5.7,2.0,46.1,36.5,58486.0,2.4,0.0,0.0,5,2.13401621852326,2343,11001006900,5.9,60.9
0.7,1.83,38.8821156577778,-76.99481636,6.0,12.8,39.0,42.9,6.8,0.7,10.6,0.3,7.8,51.1,32.2,66964.0,0.9,0.0,3.0,18,6.99844479004666,2572,11001007000,2.9,82.4
2.2,2.46,38.877024,-76.98927,47.4,69.6,23.6,19.7,22.0,22.4,12.3,0.0,3.6,42.9,31.2,19903.0,2.3,0.0,0.0,3,0.966806316467934,3103,11001007100,20.1,25.9
6.1,1.81,38.87615544,-77.0004313,10.0,37.1,34.4,30.6,20.5,10.5,4.0,0.0,3.4,50.3,31.3,37750.0,2.4,0.4,0.0,5,2.68384326355341,1863,11001007200,5.5,53.9
4.1,3.19,38.8368669,-77.013805,2.0,22.2,20.7,15.7,17.0,0.0,46.6,0.0,18.2,61.5,23.2,32171.0,3.0,0.5,4.6,3,1.05559465165376,2842,11001007301,8.4,65.6
0.0,2.76,38.83701125,-76.9863395,38.1,98.0,5.9,6.0,37.9,24.9,25.3,0.0,1.4,46.6,35.7,19661.0,0.5,0.0,0.0,4,1.13378684807256,3528,11001007304,27.7,1.5
0.0,2.5,38.8639674333333,-76.995949,48.0,97.5,6.6,2.0,42.0,38.2,11.2,0.0,2.5,46.4,28.4,10787.0,0.0,0.0,0.0,3,1.41242937853107,2124,11001007401,25.9,2.5
0.0,2.81,,,30.3,98.5,5.5,0.1,44.6,27.8,22.1,0.0,1.5,43.6,25.2,22719.0,0.0,0.0,1.4,0,0,3442,11001007403,19.1,0.0
0.0,2.9,,,41.0,98.5,13.9,1.8,39.8,21.5,23.1,0.0,0.3,38.9,24.0,19630.0,0.3,0.0,0.0,0,0,3315,11001007404,14.3,1.2
0.0,3.19,,,45.2,100.0,4.4,2.4,53.1,25.1,15.1,0.0,1.1,39.4,22.3,15199.0,0.0,0.0,0.0,0,0,3123,11001007406,27.3,0.0
0.0,2.44,38.8586739666667,-76.9865457333333,30.6,99.6,7.5,7.9,42.3,12.0,30.2,0.0,1.4,48.2,29.8,27123.0,0.0,0.0,0.0,3,1.09970674486804,2728,11001007407,18.6,0.4
0.0,2.54,,,50.7,96.2,2.7,1.9,49.6,28.2,17.5,0.0,1.4,46.1,25.3,16769.0,1.0,0.0,1.4,0,0,3012,11001007408,19.4,1.4
0.0,2.56,,,43.0,98.7,5.1,2.5,53.2,14.3,24.9,0.0,4.0,41.1,25.1,15893.0,0.0,0.0,1.3,0,0,3840,11001007409,27.6,0.0
0.0,2.46,,,41.7,98.3,10.8,2.2,46.1,15.8,25.2,0.0,0.3,40.7,29.2,17956.0,0.5,0.0,0.3,0,0,4302,11001007502,20.8,0.9
0.0,2.94,38.86576626,-76.9880266416667,43.7,100.0,3.7,4.6,41.3,26.1,24.2,0.0,0.0,47.2,30.2,14761.0,0.0,0.0,0.0,6,2.47218788627936,2427,11001007503,25.7,0.0
0.0,2.24,,,45.0,97.3,7.6,5.1,33.2,24.3,29.7,0.0,0.0,46.0,31.6,16144.0,0.2,0.0,0.0,0,0,2379,11001007504,7.8,2.5
0.0,2.08,38.8715595333333,-76.9747054333333,17.2,96.6,9.9,3.1,42.6,16.0,28.5,0.0,0.2,48.4,46.0,25462.0,0.0,0.8,0.4,3,0.785340314136126,3820,11001007601,20.3,2.3
0.9,1.96,,,15.8,92.7,18.2,9.3,23.4,10.4,38.8,0.0,3.4,38.6,45.8,42693.0,1.5,0.0,0.0,0,0,4122,11001007603,13.6,4.9
0.0,2.02,38.8668735,-76.960397,17.3,95.6,19.2,9.6,31.7,9.7,29.7,0.0,0.9,44.8,46.6,30203.0,0.0,1.1,0.4,2,0.571265352756355,3501,11001007604,13.0,2.9
0.0,2.13,38.867996,-76.97354,29.9,94.2,9.9,8.1,41.9,17.8,22.3,0.0,4.2,46.8,41.4,21486.0,0.7,0.0,0.0,1,0.274725274725275,3640,11001007605,15.1,5.1
0.0,2.58,38.886256775,-76.947994975,26.7,98.9,11.4,1.3,36.7,19.4,31.3,0.0,0.6,41.7,29.4,25424.0,0.0,0.1,0.6,4,0.70298769771529,5690,11001007703,16.9,0.4
0.0,2.67,38.877357,-76.929306,10.9,96.4,8.3,8.1,37.0,18.1,28.5,0.0,0.1,43.4,34.3,24757.0,2.3,0.0,0.0,1,0.261164794985636,3829,11001007707,16.5,1.3
0.0,2.49,,,35.5,97.9,11.0,4.7,53.8,8.4,22.0,0.0,1.5,44.8,33.3,23420.0,0.8,0.0,0.5,0,0,2821,11001007708,23.2,0.9
0.0,1.67,38.874741,-76.9679525,18.9,93.7,9.2,5.7,39.0,15.2,30.9,0.0,0.0,52.4,39.0,24340.0,4.2,0.0,0.0,2,1.17785630153121,1698,11001007709,20.2,2.1
0.8,2.21,38.8961315333333,-76.9435787166667,25.9,98.0,11.7,5.6,37.7,16.2,28.8,0.0,0.2,50.1,39.7,18205.0,0.2,0.0,0.0,6,2.03735144312394,2945,11001007803,28.3,0.9
0.6,2.66,,,28.9,98.1,2.2,4.0,46.0,22.8,25.0,0.0,0.0,37.1,35.3,16677.0,0.0,0.0,0.0,0,0,3020,11001007804,21.2,1.2
0.0,2.67,,,20.0,93.3,11.8,1.3,48.1,7.7,31.1,0.0,4.7,46.9,38.1,29329.0,0.9,0.0,0.0,0,0,2341,11001007806,23.2,5.8
0.0,2.43,38.896374,-76.9219,32.9,99.7,2.5,2.1,53.5,19.1,22.9,0.0,0.0,39.8,36.3,16721.0,0.0,0.0,0.0,2,0.94876660341556,2108,11001007807,16.4,0.3
0.4,3.23,,,42.6,97.0,4.5,3.0,44.1,37.2,11.1,0.0,5.0,44.8,23.2,14515.0,0.0,0.0,1.5,0,0,3989,11001007808,29.2,1.1
0.0,2.35,,,37.9,98.1,5.3,6.8,34.6,23.7,29.6,0.0,0.3,41.5,36.8,15707.0,0.0,0.0,0.0,0,0,2627,11001007809,20.1,1.9
2.1,2.51,,,34.9,88.8,8.7,11.6,25.9,25.0,28.9,0.0,3.9,40.3,33.2,18698.0,0.3,1.1,0.6,0,0,3953,11001007901,21.1,7.1
0.6,1.95,38.8978279,-76.9764835,21.1,91.2,18.9,10.0,29.5,14.9,26.7,0.0,1.7,40.4,46.5,32652.0,2.3,0.0,0.0,1,0.686341798215511,1457,11001007903,10.9,5.9
7.7,2.1,,,12.1,39.0,33.8,29.2,14.8,4.8,17.3,0.0,3.0,42.9,34.7,53333.0,4.0,0.0,0.0,0,0,2672,11001008001,2.2,49.3
2.6,2.31,38.8913699,-76.98634454,8.6,40.0,20.9,34.5,15.6,11.1,17.9,0.0,7.3,49.4,34.6,48181.0,3.9,0.0,2.9,5,1.38850319355735,3601,11001008002,7.0,50.6
2.6,2.44,38.891182,-76.99025,5.0,17.7,30.4,50.2,6.5,1.7,11.2,0.0,3.1,49.8,30.7,58838.0,1.4,0.0,0.9,1,0.301750150875075,3314,11001008100,2.9,77.4
4.6,1.81,38.8914499,-76.99802015,11.3,4.5,44.4,46.0,1.6,0.4,7.6,0.0,5.0,47.3,30.8,57179.0,2.7,0.0,0.9,2,0.722804481387785,2767,11001008200,3.1,87.3
2.6,2.25,38.8975379,-77.0022235,10.4,11.6,32.1,46.9,7.4,3.5,10.1,0.0,2.2,60.4,31.4,61548.0,1.4,0.0,0.5,1,0.393236335037357,2543,11001008301,1.6,83.9
2.3,2.11,38.8959845,-76.99764505,4.8,11.8,39.4,49.6,5.0,3.0,3.0,0.0,8.2,51.1,32.3,54537.0,2.2,1.3,2.7,2,0.895656068069861,2233,11001008302,0.4,79.8
1.9,2.01,,,10.8,44.3,29.1,27.7,16.5,16.4,10.2,0.0,3.7,45.6,34.5,38516.0,0.5,0.1,0.0,0,0,2183,11001008402,13.9,53.1
2.2,2.61,38.900524,-76.99264,8.2,73.1,25.6,23.8,17.7,6.0,26.9,0.0,2.5,58.0,35.4,41607.0,1.7,0.0,0.0,1,0.702740688685875,1423,11001008410,9.3,23.0
0.0,2.35,38.9127431,-77.00589014,13.3,85.8,21.4,11.2,22.9,20.1,24.4,0.0,1.0,43.7,33.8,32130.0,1.9,0.0,0.0,5,2.44379276637341,2046,11001008701,14.2,12.3
0.0,2.38,,,17.0,79.3,8.1,16.9,28.9,23.0,23.0,0.0,8.1,50.2,35.9,29722.0,1.4,3.7,1.6,0,0,1611,11001008702,18.1,14.0
0.7,2.42,38.90352811,-76.983347795,30.3,84.4,16.6,9.2,30.0,19.4,24.8,0.0,3.1,47.2,37.7,25401.0,1.5,1.5,2.8,2,0.455788514129444,4388,11001008802,20.2,9.1
3.2,2.37,38.91092455,-76.99209655,49.2,54.7,15.0,4.0,38.2,23.0,19.7,0.0,10.8,53.0,22.4,7274.0,2.4,0.0,7.1,2,0.985221674876847,2030,11001008803,17.1,32.6
0.0,2.42,38.9133131333333,-76.9784999333333,39.7,94.7,6.3,5.1,34.1,34.1,20.4,0.0,2.0,52.3,41.3,15879.0,1.2,0.0,2.1,3,0.981675392670157,3056,11001008804,18.8,2.0
0.0,2.12,38.904373,-76.97818,24.6,96.4,9.1,5.1,42.9,23.1,19.8,0.0,0.0,47.0,34.2,19500.0,2.8,0.1,0.0,1,0.387897595034911,2578,11001008903,23.6,0.8
0.0,2.11,38.900703,-76.97024,28.3,94.9,7.4,4.5,39.8,32.9,15.3,0.0,2.4,47.4,43.6,17016.0,1.3,0.0,1.9,1,0.298151460942159,3354,11001008904,24.6,1.9
0.4,1.73,,,16.8,97.0,14.0,16.8,20.6,23.1,25.6,0.0,1.0,41.8,49.1,30867.0,0.6,0.0,0.0,0,0,2793,11001009000,2.6,2.0
0.8,2.73,38.9195725,-76.991832,30.0,90.3,7.7,4.6,38.3,25.0,24.5,0.0,6.5,45.7,35.4,18736.0,1.0,0.0,0.8,2,0.414336026517506,4827,11001009102,16.7,7.0
1.3,2.07,38.9309288,-76.9999621,21.0,59.0,6.8,23.1,30.1,15.9,24.1,0.0,9.5,41.9,25.8,20571.0,3.0,0.2,3.8,1,0.641025641025641,1560,11001009201,23.2,32.7
0.0,2.49,,,17.9,68.3,25.9,10.9,20.1,21.0,22.2,0.0,18.3,52.0,26.3,32089.0,5.4,0.0,13.9,0,0,3039,11001009203,20.5,12.4
0.4,2.21,38.923916,-76.9957,22.9,76.1,10.1,3.7,32.3,34.1,19.7,0.0,26.6,47.6,39.5,20241.0,0.9,0.0,15.1,1,0.357398141529664,2798,11001009204,15.6,7.5
2.8,2.48,38.9304376,-76.9921753666667,18.9,61.3,21.2,31.9,21.8,4.8,20.2,0.0,3.6,41.1,41.5,41465.0,0.7,1.0,0.7,3,0.997008973080758,3009,11001009301,9.2,33.6
9.2,2.56,38.924355,-76.992424,3.1,71.9,15.5,16.6,28.6,26.0,13.2,0.0,8.6,49.1,42.5,36942.0,4.7,0.0,0.0,1,0.91743119266055,1090,11001009302,5.4,14.2
0.6,2.19,38.9363376666667,-76.9760083333333,9.8,84.1,15.1,20.6,26.6,8.9,28.9,0.0,7.5,41.9,44.8,37111.0,1.4,1.7,1.3,3,0.751691305437234,3991,11001009400,19.5,10.9
2.4,2.36,38.93891503,-77.00196247,25.2,61.1,11.6,9.9,28.2,22.9,27.5,0.0,11.5,49.6,22.1,12387.0,0.7,0.4,6.8,10,1.60179400929041,6243,11001009501,9.8,28.6
0.4,2.28,38.9443818333333,-76.9850139333334,16.1,80.6,31.6,20.0,18.3,6.3,23.8,0.0,3.3,44.8,46.5,41745.0,1.2,0.0,2.0,6,2.16216216216216,2775,11001009503,11.4,15.7
0.4,2.28,38.9397652894737,-76.9919399157895,14.6,75.2,13.6,15.2,28.7,14.8,27.7,0.0,11.6,46.8,44.5,26855.0,1.4,0.0,10.3,38,12.6835781041389,2996,11001009504,18.2,12.7
1.8,2.38,38.9627635,-77.00495,8.8,86.3,21.0,14.4,24.1,16.8,23.7,0.0,8.2,43.2,48.5,32046.0,2.2,0.0,9.2,2,0.789577575996842,2533,11001009505,10.3,0.6
1.8,2.63,,,5.7,95.7,21.0,7.1,35.0,15.4,21.6,0.0,3.1,41.8,46.4,35581.0,0.0,0.0,0.0,0,0,1724,11001009507,4.0,2.5
0.6,2.24,38.953106,-77.00131,9.1,85.5,23.4,10.7,30.6,10.8,24.5,0.0,8.0,44.5,40.3,33933.0,2.1,0.0,8.3,1,0.306936771025169,3258,11001009508,9.4,3.4
2.0,2.6,,,4.7,89.8,13.8,13.4,29.3,13.1,30.5,0.0,5.8,46.2,44.9,31154.0,0.0,0.0,0.0,0,0,3140,11001009509,19.0,8.2
0.0,3.4,,,41.3,99.5,15.0,7.0,27.0,24.2,26.8,0.0,0.0,31.2,17.7,21615.0,0.5,0.0,0.0,0,0,2874,11001009601,16.0,0.0
0.0,2.13,38.90074,-76.95223,39.2,100.0,1.8,0.0,55.6,19.6,23.0,0.0,0.0,38.4,28.8,19926.0,0.0,0.0,0.0,1,0.358166189111748,2792,11001009602,21.3,0.0
0.0,2.07,38.89138754,-76.943660275,15.3,97.3,10.4,6.2,32.3,15.1,35.9,0.0,0.9,39.3,40.3,32595.0,1.5,0.0,0.5,2,0.660720185001652,3027,11001009603,14.0,0.7
0.0,2.04,38.89499,-76.95751,15.7,98.7,14.9,5.9,41.6,11.4,26.3,0.0,3.8,35.8,47.8,29801.0,0.2,0.0,0.0,1,0.487804878048781,2050,11001009604,15.9,1.1
0.0,2.71,38.8338663333333,-76.989985,37.4,99.4,9.8,5.6,56.8,11.2,16.7,0.0,1.1,40.3,33.3,19167.0,0.0,0.0,0.5,3,1.22249388753056,2454,11001009700,26.9,0.1
0.0,3.21,,,47.1,96.9,13.6,5.4,24.9,32.4,23.7,0.0,0.6,49.7,25.4,19045.0,0.5,0.0,0.0,0,0,1588,11001009801,37.3,2.6
0.0,2.59,38.83095,-76.997574,54.9,98.7,4.4,4.7,38.8,22.1,30.1,0.0,4.4,42.4,25.5,11727.0,0.0,0.0,0.0,1,0.77639751552795,1288,11001009802,27.0,1.3
0.0,2.24,38.83420715,-77.00681972,24.1,97.3,7.3,4.2,30.8,24.8,32.8,0.0,0.0,46.1,31.9,17866.0,0.9,0.0,0.0,3,1.27551020408163,2352,11001009803,30.5,1.8
0.0,2.84,38.84301,-76.99844,24.0,94.3,8.1,5.4,33.5,20.7,32.4,0.0,1.3,42.1,27.2,25536.0,3.5,0.0,0.6,1,0.347342827370615,2879,11001009804,21.5,1.6
0.0,2.14,38.8273839333333,-77.0099560666667,27.8,97.3,9.9,3.8,43.1,13.0,30.3,0.0,0.0,47.5,39.4,19230.0,0.9,0.0,0.0,3,0.878734622144112,3414,11001009807,23.5,1.8
0.0,2.26,,,34.1,95.7,1.6,0.0,43.3,20.6,34.6,0.0,3.7,38.5,26.0,17234.0,4.2,0.0,0.0,0,0,2303,11001009810,5.9,0.1
0.0,2.27,,,42.3,99.4,3.2,2.3,54.2,17.7,22.5,0.0,0.0,41.9,25.9,16911.0,0.6,0.0,0.0,0,0,3859,11001009811,34.2,0.0
0.0,2.0,38.869045,-76.95977,8.0,93.4,20.4,20.8,21.0,4.1,33.7,0.0,1.0,43.2,52.7,47819.0,2.6,0.0,0.8,1,0.483325277912035,2069,11001009901,8.8,3.1
0.4,2.41,,,25.7,94.6,19.8,10.1,27.3,19.7,23.1,0.0,0.8,43.1,45.7,33268.0,0.3,0.0,0.0,0,0,2788,11001009902,22.6,4.8
0.0,2.26,,,22.4,97.1,18.7,6.5,49.1,7.3,18.5,0.0,0.7,42.5,41.1,31434.0,0.0,0.0,0.0,0,0,1373,11001009903,14.2,2.9
0.2,2.44,38.88583,-76.93054,27.8,95.5,6.7,2.7,48.8,16.4,25.3,0.0,2.4,44.1,34.5,21477.0,4.4,0.0,0.0,1,0.5824111822947,1717,11001009904,21.0,0.0
1.8,2.31,,,20.7,96.8,4.5,8.1,40.2,14.8,32.4,0.0,0.4,50.1,36.1,31530.0,0.0,0.1,0.0,0,0,2544,11001009905,23.8,1.3
0.0,2.26,38.88709,-76.94046,14.8,100.0,5.7,1.9,44.7,22.2,25.5,0.0,1.4,47.1,41.2,23717.0,0.0,0.0,0.0,1,0.659630606860158,1516,11001009906,16.0,0.0
1.3,2.38,,,42.3,97.7,1.1,2.0,48.8,20.9,27.1,0.0,0.0,40.9,28.9,23058.0,0.4,0.6,0.0,0,0,2596,11001009907,21.1,0.0
9.4,1.39,38.9015492,-77.03292105,14.9,15.8,29.1,43.4,4.0,15.2,8.3,0.5,19.3,53.5,32.7,50411.0,4.0,0.0,8.8,18,7.33197556008147,2455,11001010100,2.4,61.5
4.6,1.62,38.88310158,-77.02080566,9.4,41.5,25.5,47.6,8.8,0.6,17.5,0.0,4.7,40.4,40.2,61250.0,5.5,0.0,1.4,5,1.91131498470948,2616,11001010200,4.5,47.0
1.9,2.7,38.9755280655556,-77.0298490377779,14.2,57.4,22.1,16.4,18.3,14.9,28.4,0.0,19.8,52.4,38.1,24339.0,0.5,1.2,15.1,90,25.4381006218202,3538,11001010300,16.6,24.0
0.0,2.34,38.8465169388889,-76.9928069083333,30.6,93.5,9.9,7.9,37.2,17.7,27.3,0.0,2.0,55.2,35.7,19414.0,0.9,0.0,1.9,36,9.01126408010012,3995,11001010400,23.5,3.7
7.5,1.64,38.8798204666667,-77.0143627666667,18.2,49.6,36.4,23.3,19.4,7.3,13.6,0.0,7.0,53.9,36.1,50174.0,2.4,0.0,1.4,3,0.749437921558831,4003,11001010500,6.5,39.1
5.0,2.42,38.9050711348837,-77.0061152686047,16.0,50.0,30.6,22.1,21.1,10.6,15.5,0.0,10.2,55.8,32.4,33568.0,1.6,0.0,1.1,86,22.0456293258139,3901,11001010600,8.7,42.2
15.6,1.48,38.9049450205715,-77.0418946616429,28.3,10.8,36.2,45.9,6.2,4.6,7.0,0.0,3.6,42.1,27.4,46063.0,2.2,0.0,0.0,140,66.6666666666667,2100,11001010700,5.0,71.4
11.3,1.52,38.9010950062069,-77.0471620705173,59.7,11.3,32.4,51.4,5.0,3.5,7.7,0.0,6.0,38.3,20.0,3618.0,2.6,0.2,1.0,58,9.01881511429016,6431,11001010800,6.0,73.6
0.0,2.42,,,52.9,98.7,14.4,2.9,48.1,8.6,26.0,0.0,3.7,45.9,24.1,14415.0,0.6,0.2,0.0,0,0,3169,11001010900,20.6,0.5
3.5,1.55,,,18.3,48.0,24.8,41.2,11.1,3.4,19.6,0.0,5.9,45.9,49.8,49066.0,3.3,0.7,3.2,0,0,3793,11001011000,9.0,41.3
0.0,2.53,38.925701425,-76.969848,13.2,82.6,17.9,6.3,30.7,18.0,27.1,0.0,6.2,45.6,45.3,30643.0,3.5,0.0,4.4,4,0.859291084854995,4655,11001011100,18.9,9.6
