tract,State,County,Latitude,Longitude,RUCA Urbanicity,% Insured,Population,Population Density,Avg Household Size,Unemployment,Median Age,% Male,% White,% Black,% Native,% Asian,% Hawaiian/PI,% Other Race,% Multi-race,% Hispanic/Latino,% Ed. < HS,% Ed. HS Grad.,% Ed. College Grad.,Median Income,% Poverty,MH Provider Count,MH Provider per 1000 Pop.
33011002500,NH,Hillsborough County,,,1,87.8,5324,3131.76470588235,2.39,4.4,43.5,51.0,90.0,2.5,0.0,2.3,0.0,0.0,5.3,2.9,11.6,33.6,54.8,31106.0,6.4,0,0
33011002600,NH,Hillsborough County,42.9533374,-71.44427262,1,92.9,5804,1209.16666666667,2.8,3.3,40.3,49.9,90.0,0.0,0.0,7.5,0.0,0.0,2.4,5.9,6.4,31.6,62.0,36522.0,3.6,1,0.172294968986906
33011002701,NH,Hillsborough County,,,1,95.2,3848,270.985915492958,2.71,1.9,44.6,49.9,98.9,0.0,0.2,0.3,0.0,0.0,0.6,0.0,4.8,31.0,64.2,40419.0,4.2,0,0
33011002702,NH,Hillsborough County,,,1,96.8,6033,389.225806451613,2.55,5.9,43.5,48.9,98.2,0.5,0.0,0.4,0.0,0.0,1.0,1.2,1.9,25.9,72.1,44498.0,1.5,0,0
33011002800,NH,Hillsborough County,,,1,94.0,8007,1127.74647887324,2.38,4.7,34.9,43.9,95.6,2.1,0.0,0.4,0.0,0.7,1.2,3.9,16.5,30.7,52.9,17148.0,11.7,0,0
33011002901,NH,Hillsborough County,42.9555156666667,-71.5039606666667,1,96.3,7590,751.485148514852,2.63,3.9,45.3,47.2,90.5,3.2,0.0,5.4,0.0,0.2,0.8,1.1,4.2,18.4,77.5,46363.0,2.5,3,0.395256916996047
33011002902,NH,Hillsborough County,42.961383028,-71.481828176,1,97.0,6311,693.516483516484,2.66,4.8,46.2,49.4,96.5,0.6,0.0,1.4,0.0,0.0,1.5,2.7,5.3,23.9,70.7,40149.0,3.3,5,0.792267469497702
33011002903,NH,Hillsborough County,42.9274282066667,-71.5414714866667,1,98.6,7978,586.617647058824,3.23,1.5,38.7,49.2,94.9,0.0,0.0,2.7,0.0,0.0,2.4,2.1,1.1,7.7,91.3,71025.0,0.3,3,0.376034093757834
33011010100,NH,Hillsborough County,,,1,97.1,5002,2273.63636363636,2.52,5.0,46.7,47.2,92.3,1.9,0.0,4.3,0.0,0.2,1.3,10.0,5.4,24.3,70.3,42383.0,5.0,0,0
33011010200,NH,Hillsborough County,42.7900634775,-71.52084762,1,91.6,7723,1430.18518518519,2.36,7.6,34.7,49.4,85.1,2.0,0.0,9.0,0.0,2.4,1.5,9.7,6.1,26.8,67.0,33612.0,7.9,12,1.55380033665674
33011010301,NH,Hillsborough County,42.756195,-71.516716,1,94.6,4317,2878.0,2.39,2.3,42.4,53.2,87.9,0.0,0.2,7.5,0.0,0.2,4.3,6.2,3.7,15.3,80.9,46867.0,3.7,1,0.231642344220523
33011010302,NH,Hillsborough County,42.7671381,-71.4943549,1,90.4,4233,3527.5,2.49,3.9,44.3,44.9,95.2,0.2,0.0,3.3,0.0,0.7,0.6,9.8,5.4,32.5,62.0,32500.0,6.3,2,0.47247814788566
33011010400,NH,Hillsborough County,42.7696584,-71.4826057,1,89.4,5085,3390.0,2.64,8.6,40.1,47.0,90.6,1.9,0.0,1.8,0.0,1.2,4.5,6.7,7.7,21.4,70.9,30903.0,10.5,1,0.196656833824975
33011010500,NH,Hillsborough County,42.7653128,-71.467699665,1,78.8,4076,10190.0,2.32,13.8,32.8,54.5,87.5,3.9,0.0,0.4,0.2,1.0,7.1,30.3,15.3,29.8,54.9,18617.0,29.2,40,9.8135426889107
33011010600,NH,Hillsborough County,42.7633233,-71.4660524,1,81.8,5368,5964.44444444444,2.28,8.1,36.8,46.0,74.6,15.0,0.0,3.6,0.0,2.7,4.0,20.8,13.3,31.9,54.8,27766.0,16.7,1,0.18628912071535
33011010700,NH,Hillsborough County,42.757497739697,-71.4615654933334,1,86.9,1399,4663.33333333333,1.61,5.4,49.9,47.5,80.6,7.8,0.4,2.6,0.0,2.8,5.9,15.2,22.7,37.1,40.2,19627.0,25.0,33,23.5882773409578
33011010800,NH,Hillsborough County,42.7569348842105,-71.4858703789474,1,73.0,7482,7482.0,2.6,9.1,31.9,52.8,82.7,3.6,1.1,0.8,0.0,2.6,9.3,35.6,24.1,38.6,37.3,20239.0,35.4,19,2.53942796043839
33011010900,NH,Hillsborough County,42.7502848666667,-71.4805171,1,93.8,6870,6245.45454545455,2.92,4.0,36.5,47.7,89.6,1.9,0.0,2.8,0.2,3.3,2.2,16.7,11.1,40.9,48.0,26721.0,10.3,3,0.436681222707424
33011011000,NH,Hillsborough County,,,1,95.0,5117,2558.5,2.63,4.3,38.7,46.7,92.0,1.9,0.0,2.1,0.0,1.0,3.0,5.7,9.2,21.6,69.2,31505.0,6.6,0,0
33011011101,NH,Hillsborough County,42.703922,-71.45279,1,91.3,3549,8872.5,2.03,2.8,31.8,44.7,73.1,3.0,0.1,21.1,0.0,0.5,2.2,5.8,2.9,20.7,76.4,40847.0,5.7,1,0.281769512538743
33011011102,NH,Hillsborough County,42.717632,-71.44238,1,92.3,3276,2730.0,1.91,4.0,31.7,53.6,63.9,3.5,0.4,28.8,0.3,0.3,2.7,6.3,6.5,21.7,71.8,38027.0,14.2,2,0.610500610500611
33011011200,NH,Hillsborough County,42.7200213666667,-71.4615291,1,95.3,6492,2094.1935483871,2.55,5.0,46.2,50.8,76.8,4.4,0.0,16.0,0.0,0.7,2.1,5.4,7.2,9.3,83.5,51509.0,1.0,3,0.462107208872458
33011011300,NH,Hillsborough County,42.7328505,-71.47734455,1,96.6,4662,3885.0,2.91,4.7,45.7,47.9,90.7,2.0,0.1,2.7,0.0,0.6,3.9,2.4,7.2,28.1,64.7,31198.0,6.0,2,0.429000429000429
33011011401,NH,Hillsborough County,42.73405,-71.52093,1,97.3,5458,1299.52380952381,2.54,4.7,42.9,48.4,83.6,0.3,0.0,13.2,0.0,0.0,2.8,8.5,7.5,23.3,69.2,41426.0,2.5,1,0.183217295712715
33011011402,NH,Hillsborough County,,,1,91.6,5021,3138.125,2.68,6.3,39.9,50.7,79.7,3.8,0.0,14.1,0.0,1.5,0.8,6.0,8.7,19.9,71.4,40530.0,6.4,0,0
33011011500,NH,Hillsborough County,42.7465657,-71.5012178,1,92.5,2149,1343.125,1.97,4.5,54.5,46.4,92.2,0.0,0.0,2.4,0.0,0.0,5.4,5.4,15.8,31.6,52.6,25902.0,6.0,1,0.465332712889716
33011012100,NH,Hillsborough County,,,1,95.8,8072,747.407407407407,2.81,7.9,41.0,47.5,95.8,1.0,0.0,2.8,0.0,0.0,0.4,0.0,5.9,24.2,69.9,42813.0,3.1,0,0
33011012200,NH,Hillsborough County,,,1,91.8,7961,2653.66666666667,2.63,6.0,39.6,49.6,94.6,1.6,0.0,1.3,0.2,0.4,1.8,7.6,10.8,31.4,57.7,33155.0,13.0,0,0
33011012300,NH,Hillsborough County,42.72011,-71.38813,1,96.3,8775,609.375,2.89,4.3,41.8,49.6,94.5,0.7,0.0,3.6,0.0,0.3,0.8,0.8,6.9,26.7,66.4,40507.0,1.7,1,0.113960113960114
33011013100,NH,Hillsborough County,,,1,97.7,8382,558.8,2.81,5.2,41.1,51.8,98.6,0.0,0.6,0.3,0.0,0.0,0.5,2.8,7.7,27.4,64.9,42006.0,3.9,0,0
33011014100,NH,Hillsborough County,42.88081,-71.48008,1,89.5,5352,907.118644067797,2.04,8.1,45.0,46.4,97.9,0.0,0.3,1.1,0.0,0.0,0.7,1.3,5.9,24.3,69.9,39776.0,6.7,1,0.186846038863976
33011014201,NH,Hillsborough County,,,1,96.1,6033,628.4375,2.92,5.1,42.1,51.7,92.9,0.7,0.0,1.1,0.0,1.1,4.2,5.3,2.9,22.1,75.1,45675.0,3.8,0,0
33011014202,NH,Hillsborough County,,,1,94.2,6032,1182.74509803922,2.73,2.6,38.9,51.3,94.8,0.8,0.0,2.4,0.0,1.5,0.6,0.2,5.6,30.1,64.3,41727.0,3.5,0,0
33011014300,NH,Hillsborough County,42.85470195,-71.51899956,1,96.7,8163,685.966386554622,2.87,3.3,43.6,51.3,95.4,0.0,0.1,3.4,0.2,0.0,0.7,3.2,2.0,23.3,74.7,44239.0,4.6,2,0.24500796275879
33011015100,NH,Hillsborough County,42.8713537,-71.618401,1,97.5,5220,277.659574468085,2.88,3.4,45.1,48.7,92.7,1.7,0.0,1.2,0.0,0.6,3.7,2.6,0.9,11.9,87.3,52338.0,2.5,1,0.191570881226054
33011015200,NH,Hillsborough County,42.8206618,-71.6042898285714,1,98.2,6034,391.818181818182,2.82,4.1,44.4,48.1,96.2,0.0,0.5,0.3,0.0,0.8,2.1,1.7,2.1,12.2,85.6,45246.0,2.4,7,1.16009280742459
33011016100,NH,Hillsborough County,,,1,94.7,3115,692.222222222222,2.69,1.7,41.4,50.4,85.6,3.6,0.0,6.1,0.0,3.5,1.3,5.9,3.1,34.1,62.7,36431.0,2.6,0,0
33011016201,NH,Hillsborough County,42.8320503333333,-71.648832,1,86.3,7014,2004.0,2.2,5.1,39.6,47.7,89.1,0.9,0.3,4.1,0.0,4.7,0.9,1.9,7.4,33.8,58.8,31672.0,4.1,3,0.427715996578272
33011016202,NH,Hillsborough County,42.81820931,-71.67394562,1,96.8,5077,291.781609195402,2.86,7.5,41.2,51.2,96.4,1.6,0.0,0.8,0.0,0.0,1.1,2.6,3.1,24.5,72.4,36605.0,2.8,1,0.196966712625566
33011017100,NH,Hillsborough County,42.7530725,-71.552967,2,94.5,7759,243.993710691824,2.59,5.6,48.8,52.9,94.1,0.4,0.1,3.2,0.0,0.0,2.2,0.2,1.5,15.3,83.1,46698.0,1.8,2,0.257765175924733
33011018000,NH,Hillsborough County,,,2,98.1,5148,260.0,3.08,3.0,41.3,48.1,97.4,0.0,0.0,0.7,0.0,0.0,1.9,0.4,2.7,20.2,77.2,46896.0,1.0,0,0
33011018501,NH,Hillsborough County,,,2,87.4,2078,301.159420289855,2.44,5.6,44.3,49.4,98.8,0.0,0.0,0.0,0.0,0.0,1.2,0.0,10.8,44.3,45.0,27868.0,9.8,0,0
33011018502,NH,Hillsborough County,,,2,87.4,1420,59.4142259414226,2.54,3.1,46.2,49.7,96.1,0.0,0.0,0.3,0.0,0.5,3.1,3.5,2.9,30.9,66.2,42218.0,13.8,0,0
33011019000,NH,Hillsborough County,42.84704454,-71.73783911,1,93.9,3677,142.519379844961,2.47,3.0,45.2,54.2,97.4,0.4,0.0,1.0,0.0,0.0,1.3,0.6,5.5,31.8,62.8,31979.0,5.4,1,0.27196083763938
33011019501,NH,Hillsborough County,,,2,90.5,1738,57.171052631579,2.6,2.6,49.8,52.5,97.4,0.5,0.0,0.8,0.5,0.2,0.6,1.2,6.2,30.9,63.0,39659.0,5.2,0,0
33011019502,NH,Hillsborough County,,,2,94.4,2463,148.373493975904,3.09,4.7,43.8,49.7,97.2,0.0,0.3,0.3,0.0,0.0,2.2,1.1,3.8,26.6,69.7,37224.0,10.5,0,0
33011020000,NH,Hillsborough County,,,3,95.6,5462,127.616822429907,2.85,2.0,41.2,51.0,99.4,0.0,0.0,0.0,0.0,0.0,0.6,0.9,4.3,22.4,73.2,45577.0,1.4,0,0
33011021000,NH,Hillsborough County,43.060688,-71.647865,3,89.9,8892,151.224489795918,2.83,1.4,38.0,47.9,96.2,0.1,0.0,0.5,0.0,1.1,2.2,1.3,5.0,27.7,67.3,42237.0,4.0,1,0.112460638776428
33011021500,NH,Hillsborough County,,,10,91.6,4784,66.4444444444444,2.5,3.3,48.4,52.6,96.0,0.6,0.3,0.0,0.0,0.0,3.1,1.5,9.0,29.5,61.5,35378.0,5.4,0,0
33011022000,NH,Hillsborough County,42.974586,-71.8775,2,88.5,1648,63.1417624521073,2.54,5.2,47.6,52.1,95.4,0.1,0.4,1.0,0.0,0.0,3.0,1.7,10.8,36.2,53.0,29750.0,6.3,3,1.82038834951456
33011022500,NH,Hillsborough County,,,10,93.9,6992,99.0368271954674,2.85,3.9,38.4,54.7,98.2,0.0,0.0,0.2,0.0,0.0,1.7,1.7,9.2,26.2,64.6,35404.0,3.6,0,0
33011023000,NH,Hillsborough County,42.8867346728571,-71.9459288185714,7,90.3,6451,171.114058355438,2.1,4.6,50.0,47.0,99.0,0.1,0.0,0.8,0.0,0.0,0.1,0.8,2.9,19.2,78.0,36575.0,7.2,14,2.17020616958611
33011024000,NH,Hillsborough County,,,8,94.7,1832,61.0666666666667,2.42,3.7,51.4,48.9,97.6,0.4,0.0,0.9,0.0,0.0,1.1,0.4,3.4,16.7,79.9,37350.0,4.5,0,0
33011025000,NH,Hillsborough County,,,10,83.9,2650,74.2296918767507,2.69,5.0,45.2,48.8,97.1,0.6,0.5,0.0,0.0,0.0,1.7,0.2,8.5,32.0,59.4,28368.0,13.1,0,0
33011025500,NH,Hillsborough County,43.11410206,-71.89920216,7,94.6,6258,120.346153846154,2.49,6.2,42.3,48.4,96.5,0.0,0.0,0.4,0.0,0.0,3.1,0.1,11.4,31.1,57.5,32401.0,6.5,1,0.159795461808885
33011200100,NH,Hillsborough County,,,1,95.1,4695,455.825242718447,2.95,2.1,41.2,48.3,95.7,0.5,0.0,1.1,0.0,0.0,2.7,1.2,8.0,32.7,59.4,38235.0,5.8,0,0
33011200200,NH,Hillsborough County,,,1,96.2,4200,512.19512195122,2.94,3.5,43.3,49.2,94.3,0.0,0.0,1.3,0.0,0.5,4.0,2.7,11.2,33.5,55.3,42372.0,2.3,0,0
33011200300,NH,Hillsborough County,42.747913,-71.2683,1,94.7,4294,550.512820512821,2.89,5.3,43.0,49.0,96.9,0.9,0.0,0.6,0.0,0.9,0.7,3.8,4.2,34.7,61.1,42575.0,7.2,1,0.232883092687471
33011200400,NH,Hillsborough County,42.9940274953571,-71.4647264235714,1,81.9,2561,4268.33333333333,1.55,5.2,39.4,59.3,89.6,3.9,1.7,1.2,0.0,0.0,3.6,14.5,14.8,23.2,62.1,20873.0,27.6,28,10.9332292073409
33011980101,NH,Hillsborough County,,,99,,0,0.0,,,,,,,,,,,,,,,0,,,0,0
33013003001,NH,Merrimack County,,,1,96.0,4055,324.4,2.5,6.1,41.4,47.5,93.5,3.4,0.1,0.8,0.0,0.0,2.2,3.1,4.9,27.1,68.0,32639.0,3.1,0,0
33013003006,NH,Merrimack County,,,1,91.2,3908,977.0,2.56,4.1,37.9,44.9,96.4,0.4,0.0,0.2,0.0,2.3,0.7,8.8,10.0,26.2,63.8,28284.0,7.3,0,0
33013003100,NH,Merrimack County,,,1,87.3,4296,211.625615763547,2.53,8.4,42.6,49.4,95.0,0.8,0.0,0.7,0.0,0.6,2.8,1.5,9.3,46.3,44.5,26085.0,11.1,0,0
33013003200,NH,Merrimack County,,,1,93.9,7116,312.105263157895,2.73,5.4,40.1,49.5,95.4,0.0,0.5,1.8,0.0,0.9,1.3,3.5,7.4,32.0,60.6,37385.0,6.8,0,0
33013030000,NH,Merrimack County,,,3,96.4,2805,90.7766990291262,2.75,4.1,44.7,49.7,96.9,0.4,0.1,0.5,0.0,0.2,1.9,1.4,3.6,24.4,72.0,39852.0,4.9,0,0
33013031001,NH,Merrimack County,43.13620398,-71.518359195,5,94.7,3766,205.792349726776,2.7,1.5,46.6,51.3,96.1,0.4,0.3,0.3,0.3,2.0,0.5,3.5,3.5,19.2,77.3,47644.0,6.8,2,0.531067445565587
33013031002,NH,Merrimack County,43.172138075,-71.534558625,4,99.4,3914,399.387755102041,2.69,2.0,46.0,49.6,94.0,0.0,0.0,3.8,0.0,0.0,2.3,0.0,2.6,21.2,76.2,40500.0,2.1,4,1.02197240674502
33013032100,NH,Merrimack County,,,4,91.9,3893,2290.0,2.57,4.5,42.3,51.5,98.3,0.5,0.0,1.2,0.0,0.0,0.0,0.3,4.3,16.6,79.2,36370.0,5.9,0,0
33013032200,NH,Merrimack County,43.19460614,-71.53041552,4,82.9,2850,2850.0,2.21,4.7,33.5,44.8,93.9,0.9,0.0,3.1,0.0,0.0,2.1,3.1,7.5,29.7,62.8,27643.0,16.7,5,1.75438596491228
33013032300,NH,Merrimack County,43.2041643457143,-71.5381089847619,4,88.6,1634,5446.66666666667,1.93,11.7,40.6,42.2,86.4,1.5,0.4,7.5,0.0,0.0,4.2,2.7,6.7,19.2,74.2,30863.0,20.1,21,12.8518971848225
33013032400,NH,Merrimack County,43.212444,-71.539154,4,88.1,3480,2900.0,1.94,2.7,32.6,46.0,93.2,2.6,0.0,0.4,0.0,1.3,2.4,2.9,3.5,22.6,73.9,22127.0,14.1,3,0.862068965517241
33013032500,NH,Merrimack County,43.1967548767442,-71.5529238883721,4,91.9,3733,287.153846153846,2.52,5.0,45.3,44.9,96.0,0.3,0.1,2.5,0.0,0.0,1.1,0.0,5.8,16.7,77.5,37406.0,11.7,43,11.518885614787
33013032600,NH,Merrimack County,43.2259691866667,-71.5483503666667,4,89.2,3833,696.909090909091,2.33,5.1,35.6,74.1,87.1,3.7,0.4,0.3,0.0,0.1,8.4,5.0,12.9,35.2,51.8,26722.0,7.1,3,0.782676754500391
33013032701,NH,Merrimack County,,,4,93.0,1781,342.5,2.87,8.1,39.9,51.1,97.1,0.0,0.0,1.3,0.0,0.0,1.6,0.7,5.3,17.7,77.0,37981.0,6.6,0,0
33013032706,NH,Merrimack County,,,4,91.8,4051,1620.4,2.6,4.4,37.9,50.1,96.1,2.6,0.1,0.0,0.0,0.2,1.0,3.7,8.9,26.6,64.5,31016.0,11.7,0,0
33013032800,NH,Merrimack County,,,4,96.9,4931,258.167539267016,2.67,2.0,42.9,48.5,94.0,0.0,0.0,5.6,0.0,0.0,0.5,0.5,5.2,14.9,79.9,44734.0,0.3,0,0
33013032900,NH,Merrimack County,43.21298,-71.51389,4,90.5,4070,3391.66666666667,1.82,7.7,42.0,43.3,77.0,1.3,0.0,14.2,0.0,3.3,4.3,2.7,10.3,33.9,55.8,28088.0,26.5,6,1.47420147420147
33013033000,NH,Merrimack County,,,5,95.4,2586,123.142857142857,2.6,2.7,44.3,52.4,99.0,0.2,0.0,0.6,0.0,0.0,0.1,1.5,5.8,28.6,65.6,39673.0,7.2,0,0
33013034000,NH,Merrimack County,,,5,93.5,4649,135.539358600583,2.59,1.2,46.2,50.0,95.8,0.0,0.0,0.7,0.0,0.2,3.3,0.0,7.8,38.1,54.1,32134.0,3.1,0,0
33013035000,NH,Merrimack County,,,6,86.1,4097,171.422594142259,2.56,7.8,43.4,49.5,96.0,1.5,0.0,1.1,0.0,0.3,1.0,1.1,9.3,35.9,54.8,27355.0,14.8,0,0
33013036000,NH,Merrimack County,,,5,91.8,5368,116.44251626898,2.65,8.1,46.4,46.3,97.7,0.0,0.0,0.0,0.0,0.0,2.3,0.0,6.3,40.2,53.6,32341.0,7.2,0,0
33013037000,NH,Merrimack County,43.342304,-71.545975,5,95.6,2203,49.7291196388262,2.45,3.9,49.0,49.5,98.3,0.8,0.0,0.7,0.0,0.2,0.0,1.5,3.8,16.6,79.6,39191.0,2.3,1,0.453926463912846
33013038000,NH,Merrimack County,,,4,88.4,3965,160.526315789474,2.76,5.1,42.3,45.8,97.7,0.3,0.2,0.5,0.0,0.2,1.2,1.3,13.3,43.5,43.2,25510.0,12.7,0,0
33013038500,NH,Merrimack County,43.325367,-71.83876,5,91.3,4756,56.8219832735962,2.52,3.5,45.1,50.7,97.4,0.6,0.2,0.0,0.0,0.1,1.7,0.9,6.0,28.2,65.8,33750.0,7.4,1,0.210260723296888
33013039000,NH,Merrimack County,43.22314025,-71.71299267,5,95.8,5601,129.055299539171,2.72,3.3,46.2,50.8,96.8,0.8,0.0,0.0,0.0,0.0,2.4,0.0,1.6,16.9,81.5,39688.0,4.3,1,0.178539546509552
33013040000,NH,Merrimack County,,,10,94.7,4891,111.159090909091,2.57,1.2,30.6,47.1,97.0,1.7,0.0,0.5,0.0,0.4,0.4,2.7,4.9,19.2,75.8,30032.0,12.1,0,0
33013040500,NH,Merrimack County,43.3082748,-72.0088109,10,92.3,5476,48.2466960352423,2.44,2.7,49.6,52.2,97.2,0.3,0.3,0.6,0.0,0.0,1.6,1.3,5.2,20.3,74.5,37575.0,4.4,2,0.365230094959825
33013041000,NH,Merrimack County,43.4167542666667,-71.9868833166667,10,94.2,4594,204.177777777778,2.12,2.5,46.3,42.7,94.7,1.7,0.3,2.3,0.0,0.0,1.0,2.6,3.3,9.4,87.3,22547.0,9.3,6,1.30605137135394
33013041500,NH,Merrimack County,,,10,91.0,3826,40.9197860962567,2.36,3.1,48.3,47.3,97.9,0.6,0.1,0.3,0.0,0.1,1.1,0.0,7.2,29.7,63.2,35016.0,6.0,0,0
33013042500,NH,Merrimack County,,,10,92.0,3957,49.1552795031056,2.4,6.4,47.4,51.8,97.3,0.3,0.0,1.3,0.0,0.0,1.1,0.8,5.6,33.6,60.8,34109.0,5.4,0,0
33013043001,NH,Merrimack County,,,7,86.4,4131,325.275590551181,2.29,7.0,38.0,47.0,98.1,0.2,0.0,0.0,0.0,0.8,0.9,3.0,10.9,39.6,49.5,23074.0,22.3,0,0
33013043002,NH,Merrimack County,43.44777382,-71.64269246,7,92.6,4309,295.13698630137,2.42,7.2,47.6,51.4,97.1,0.8,0.0,0.3,0.0,0.8,0.9,2.2,11.4,39.3,49.3,26520.0,14.7,4,0.928289626363425
33013044000,NH,Merrimack County,,,7,92.3,4821,167.395833333333,2.7,4.6,42.2,51.1,95.0,1.2,0.0,1.7,0.0,0.5,1.6,1.3,10.2,33.9,56.0,30818.0,4.9,0,0
33013044100,NH,Merrimack County,43.211403,-71.496,4,90.9,3796,584.0,2.33,8.6,42.4,46.2,83.5,8.3,0.2,4.6,0.0,0.7,2.8,0.8,8.2,34.8,57.1,26727.0,13.7,1,0.263435194942044
33013044200,NH,Merrimack County,,,1,96.1,5991,299.55,2.6,7.2,43.1,51.0,95.5,0.4,0.0,2.3,0.0,0.0,1.8,2.6,4.0,23.0,73.0,39048.0,3.0,0,0
33013044300,NH,Merrimack County,43.267254,-71.59171,4,91.2,4582,654.571428571429,2.46,5.8,37.6,47.8,90.1,5.0,0.0,1.7,0.0,0.0,3.3,2.0,11.4,24.1,64.5,31199.0,7.5,1,0.218245307725884
33015003301,NH,Rockingham County,,,1,92.9,4608,548.571428571429,2.89,4.9,39.5,47.9,96.4,0.0,0.2,1.9,0.0,0.6,0.8,2.3,3.9,22.4,73.6,34241.0,5.0,0,0
